,year,code,constituency_id,predecessor_year,predecessor_code,intersect_area,previous_constituency_id
1,2019,A01,2039,2015,A01,2907060.641,1608
2,2019,A01,2039,2015,A13,349.7326051,1620
3,2019,A02,2040,2015,A02,331648.751,1609
4,2019,A03,2041,2015,A03,271588.0456,1610
5,2019,A04,2042,2015,A04,5757882.447,1611
6,2019,A05,2043,2015,A05,1531281.547,1612
7,2019,A06,2044,2015,A07,237295.8692,1614
8,2019,A07,2045,2015,A06,4929074.884,1613
9,2019,A08,2046,2015,A08,513423.7422,1615
10,2019,A09,2047,2015,A09,226738.6339,1616
11,2019,A10,2048,2015,A10,1034953.356,1617
12,2019,A10,2048,2015,A15,394.537928,1622
13,2019,A11,2049,2015,A11,,1618
14,2019,A12,2050,2015,A12,938184.5364,1619
15,2019,A13,2051,2015,A13,184688.2445,1620
16,2019,A13,2051,2015,A02,9839.670484,1609
17,2019,A13,2051,2015,A05,143.4225561,1612
18,2019,A14,2052,2015,A14,108798.9249,1621
19,2019,A15,2053,2015,A15,150348.2453,1622
20,2019,A15,2053,2015,A14,234.6965063,1621
21,2019,B01,2054,2015,B01,326503.096,1623
22,2019,B02,2055,2015,B02,367916.0958,1624
23,2019,B03,2056,2015,B03,669779.5285,1625
24,2019,B03,2056,2015,B09,9701.956006,1631
25,2019,B03,2056,2015,B04,2269.232543,1626
26,2019,B03,2056,2015,B07,17.13034435,1629
27,2019,B04,2057,2015,B06,231086.9607,1628
28,2019,B05,2058,2015,B04,1150632.394,1626
29,2019,B05,2058,2015,B05,35.03206159,1627
30,2019,B06,2059,2015,B05,158098.7936,1627
31,2019,B07,2060,2015,B07,403086.3593,1629
32,2019,B07,2060,2015,B04,418.8163777,1626
33,2019,B07,2060,2015,C15,28.70236027,1650
34,2019,B08,2061,2015,B08,2202341.36,1630
35,2019,B09,2062,2015,B09,529829.9748,1631
36,2019,B09,2062,2015,B03,138.9053515,1625
37,2019,B09,2062,2015,B06,3.601864683,1628
38,2019,B10,2063,2015,B10,444149.087,1632
39,2019,B10,2063,2015,B09,782.6206337,1631
40,2019,B10,2063,2015,B02,525.1265563,1624
41,2019,B10,2063,2015,B03,249.2333989,1625
42,2019,B11,2064,2015,B11,4214254.783,1633
43,2019,B12,2065,2015,B12,914969.8089,1634
44,2019,B13,2066,2015,B13,731835.6293,1635
45,2019,C01,2067,2015,C01,541545.7872,1636
46,2019,C02,2068,2015,C02,476616.6012,1637
47,2019,C03,2069,2015,C03,472516.778,1638
48,2019,C04,2070,2015,C28,189194.9776,1663
49,2019,C05,2071,2015,C04,101865.8364,1639
50,2019,C06,2072,2015,C05,102579.3803,1640
51,2019,C07,2073,2015,C06,1742468.36,1641
52,2019,C07,2073,2015,C29,2.323510888,1664
53,2019,C08,2074,2015,C07,742860.1072,1642
54,2019,C09,2075,2015,C08,1411397.937,1643
55,2019,C10,2076,2015,C09,967696.549,1644
56,2019,C11,2077,2015,C10,115618.8139,1645
57,2019,C12,2078,2015,C11,1764140.587,1646
58,2019,C13,2079,2015,C12,2927833.705,1647
59,2019,C14,2080,2015,C13,1994833.515,1648
60,2019,C15,2081,2015,C14,4183355.462,1649
61,2019,C15,2081,2015,C27,95.39592378,1662
62,2019,C16,2082,2015,C15,1600857.049,1650
63,2019,C16,2082,2015,C19,299.4394117,1654
64,2019,C17,2083,2015,C16,143725.7281,1651
65,2019,C18,2084,2015,C17,584249.1514,1652
66,2019,C19,2085,2015,C18,671149.8113,1653
67,2019,C20,2086,2015,C19,113164.8068,1654
68,2019,C21,2087,2015,C20,81778.82279,1655
69,2019,C22,2088,2015,C21,140239.9696,1656
70,2019,C23,2089,2015,C22,1228451.655,1657
71,2019,C24,2090,2015,C23,795130.0914,1658
72,2019,C25,2091,2015,C24,64992.01773,1659
73,2019,C26,2092,2015,C25,104781.9224,1660
74,2019,C27,2093,2015,C26,109727.7455,1661
75,2019,C27,2093,2015,C02,253.4804193,1637
76,2019,C28,2094,2015,C27,230167.3422,1662
77,2019,C29,2095,2015,C29,183204.9801,1664
78,2019,C29,2095,2015,C27,198.2435498,1662
79,2019,C29,2095,2015,C04,43.74473797,1639
80,2019,C30,2096,2015,C30,358031.4916,1665
81,2019,C31,2097,2015,C31,865237.0231,1666
82,2019,C32,2098,2015,C32,592929.9078,1667
83,2019,C33,2099,2015,C33,111372.8776,1668
84,2019,C33,2099,2015,C31,1249.736302,1666
85,2019,C33,2099,2015,C12,502.1592926,1647
86,2019,C34,2100,2015,C34,243132.064,1669
87,2019,C35,2101,2015,C35,154903.9376,1670
88,2019,D01,2102,2015,D01,1043638.274,1671
89,2019,D02,2103,2015,D02,91272.97956,1672
90,2019,D03,2104,2015,D03,152840.6894,1673
91,2019,D03,2104,2015,D06,323.1046139,1676
92,2019,D03,2104,2015,D05,104.5641253,1675
93,2019,D04,2105,2015,D04,2145245.386,1674
94,2019,D04,2105,2015,D06,600.4626566,1676
95,2019,D05,2106,2015,D05,99527.56241,1675
96,2019,D06,2107,2015,D06,1034819.291,1676
97,2019,D07,2108,2015,D07,327728.9582,1677
98,2019,D08,2109,2015,D08,1009147.279,1678
99,2019,D08,2109,2015,D12,370.4913872,1682
100,2019,D09,2110,2015,D09,493679.2505,1679
101,2019,D10,2111,2015,D10,202618.0147,1680
102,2019,D11,2112,2015,D11,5890465.387,1681
103,2019,D12,2113,2015,D12,1209797.614,1682
104,2019,D13,2114,2015,D13,592693.7064,1683
105,2019,D14,2115,2015,D14,73714.39254,1684
106,2019,D15,2116,2015,D15,2701875.713,1685
107,2019,D16,2117,2015,D16,23380935.16,1686
108,2019,D17,2118,2015,D17,53721874.6,1687
109,2019,E01,2119,2015,E01,2655322.098,1688
110,2019,E01,2119,2015,E02,309064.8681,1689
111,2019,E01,2119,2015,A01,77.61048834,1608
112,2019,E01,2119,2015,A12,15.7640968,1619
113,2019,E01,2119,2015,E19,8.056704449,1706
114,2019,E01,2119,2015,B13,6.641797919,1635
115,2019,E01,2119,2015,S26,1.611998753,2025
116,2019,E02,2120,2015,E01,1762303.297,1688
117,2019,E02,2120,2015,S26,1.598134345,2025
118,2019,E03,2121,2015,E03,332161.2624,1690
119,2019,E04,2122,2015,E04,443066.5609,1691
120,2019,E04,2122,2015,E19,235.2518229,1706
121,2019,E05,2123,2015,E05,,1692
122,2019,E06,2124,2015,E06,151399.1305,1693
123,2019,E06,2124,2015,E15,236.2232483,1702
124,2019,E06,2124,2015,E09,5.038771118,1696
125,2019,E06,2124,2015,E07,0.09566181644,1694
126,2019,E07,2125,2015,E07,223977.7359,1694
127,2019,E08,2126,2015,E08,,1695
128,2019,E08,2126,2015,E01,3334.508853,1688
129,2019,E08,2126,2015,E10,263.0869906,1697
130,2019,E08,2126,2015,E11,180.4159047,1698
131,2019,E09,2127,2015,E09,183703.5471,1696
132,2019,E09,2127,2015,E13,315.443163,1700
133,2019,E09,2127,2015,E06,35.93708378,1693
134,2019,E10,2128,2015,E10,117205.8029,1697
135,2019,E10,2128,2015,E12,1.881382059,1699
136,2019,E11,2129,2015,E11,115171.569,1698
137,2019,E12,2130,2015,E12,187536.9405,1699
138,2019,E12,2130,2015,E11,222.0382658,1698
139,2019,E13,2131,2015,E13,213221.9574,1700
140,2019,E14,2132,2015,E14,316540.1816,1701
141,2019,E14,2132,2015,F22,0.5646011413,1728
142,2019,E14,2132,2015,F06,0.1059871154,1712
143,2019,E15,2133,2015,E15,201333.836,1702
144,2019,E16,2134,2015,E16,136110.8311,1703
145,2019,E16,2134,2015,E17,11.188684,1704
146,2019,E17,2135,2015,E17,2381327.556,1704
147,2019,E18,2136,2015,E19,155662.388,1706
148,2019,E19,2137,2015,E02,127512.7074,1689
149,2019,E19,2137,2015,E01,71.08187144,1688
150,2019,E20,2138,2015,E18,477351.3361,1705
151,2019,F01,2139,2015,F01,144166.8224,1707
152,2019,F01,2139,2015,F02,117.7060975,1708
153,2019,F02,2140,2015,F02,179779.9249,1708
154,2019,F02,2140,2015,F04,2.094215586,1710
155,2019,F03,2141,2015,F03,106970.7431,1709
156,2019,F03,2141,2015,F02,223.9650138,1708
157,2019,F03,2141,2015,F04,103.1476,1710
158,2019,F04,2142,2015,F04,104952.9749,1710
159,2019,F05,2143,2015,F05,144797.3156,1711
160,2019,F06,2144,2015,F06,145388.4121,1712
161,2019,F06,2144,2015,E12,297.8725388,1699
162,2019,F07,2145,2015,F07,,1713
163,2019,F08,2146,2015,F08,316058.1398,1714
164,2019,F08,2146,2015,F06,13631.62173,1712
165,2019,F08,2146,2015,F07,232.8258277,1713
166,2019,F08,2146,2015,F10,82.40149926,1716
167,2019,F09,2147,2015,F09,278786.9693,1715
168,2019,F09,2147,2015,F10,5.223980875,1716
169,2019,F10,2148,2015,F10,146404.5786,1716
170,2019,F11,2149,2015,F11,330217.1274,1717
171,2019,F12,2150,2015,F11,166812.5372,1717
172,2019,F12,2150,2015,F08,148.0759602,1714
173,2019,F13,2151,2015,F16,90500.20368,1722
174,2019,F14,2152,2015,F12,2906559.081,1718
175,2019,F15,2153,2015,F13,322152.1717,1719
176,2019,F15,2153,2015,F15,330.661252,1721
177,2019,F16,2154,2015,F14,173314.5798,1720
178,2019,F17,2155,2015,F15,439106.193,1721
179,2019,F18,2156,2015,F17,532177.1006,1723
180,2019,F18,2156,2015,F16,288.9538213,1722
181,2019,F19,2157,2015,F18,99547.09343,1724
182,2019,F20,2158,2015,F18,162838.3428,1724
183,2019,F20,2158,2015,F23,1751.618046,1729
184,2019,F20,2158,2015,F17,193.1071299,1723
185,2019,F21,2159,2015,F19,206603.4356,1725
186,2019,F21,2159,2015,F01,7009.008263,1707
187,2019,F21,2159,2015,F23,1655.093104,1729
188,2019,F22,2160,2015,F23,1596024.958,1729
189,2019,F22,2160,2015,G09,640.9171625,1738
190,2019,F22,2160,2015,F19,220.0336589,1725
191,2019,F22,2160,2015,F17,199.1094613,1723
192,2019,F23,2161,2015,F20,151365.5403,1726
193,2019,F23,2161,2015,F22,357.2998032,1728
194,2019,F24,2162,2015,F21,965429.2054,1727
195,2019,F24,2162,2015,G08,954.1261137,1737
196,2019,F25,2163,2015,F22,425980.1578,1728
197,2019,G01,2164,2015,G01,341554.5093,1730
198,2019,G01,2164,2015,G11,10948.65575,1740
199,2019,G01,2164,2015,G04,0.3842997946,1733
200,2019,G02,2165,2015,G11,175401.6128,1740
201,2019,G03,2166,2015,G02,140447.4716,1731
202,2019,G04,2167,2015,G03,182687.9182,1732
203,2019,G05,2168,2015,G04,150221.0777,1733
204,2019,G05,2168,2015,G06,231.0087684,1735
205,2019,G05,2168,2015,G15,0.505787467,1744
206,2019,G06,2169,2015,G05,379233.7825,1734
207,2019,G07,2170,2015,G06,512151.858,1735
208,2019,G07,2170,2015,G04,105.4569748,1733
209,2019,G08,2171,2015,G07,432349.7927,1736
210,2019,G08,2171,2015,E15,1053.333796,1702
211,2019,G09,2172,2015,G08,758921.2692,1737
212,2019,G09,2172,2015,G06,134.322224,1735
213,2019,G10,2173,2015,G09,2044490.931,1738
214,2019,G11,2174,2015,G10,303987.1639,1739
215,2019,G11,2174,2015,G08,402.4927877,1737
216,2019,G11,2174,2015,G13,351.0159327,1742
217,2019,G12,2175,2015,G12,111555.5503,1741
218,2019,G12,2175,2015,H07,99.95986806,1760
219,2019,G13,2176,2015,G13,30935.92502,1742
220,2019,G14,2177,2015,G13,4131625.548,1742
221,2019,G14,2177,2015,G12,140727.7411,1741
222,2019,G14,2177,2015,G14,482.2749803,1743
223,2019,G14,2177,2015,G02,206.0304823,1731
224,2019,G14,2177,2015,C23,11.25372198,1658
225,2019,G14,2177,2015,C01,2.871744488,1636
226,2019,G15,2178,2015,G14,197199.9125,1743
227,2019,G16,2179,2015,G15,76571.82729,1744
228,2019,G16,2179,2015,G17,43.53292981,1746
229,2019,G17,2180,2015,G16,100210.4453,1745
230,2019,G18,2181,2015,G17,962786.3105,1746
231,2019,G19,2182,2015,G18,2182584.892,1747
232,2019,G19,2182,2015,G17,3795.749742,1746
233,2019,G19,2182,2015,C18,24.06182688,1653
234,2019,G19,2182,2015,C17,16.62476235,1652
235,2019,G19,2182,2015,C22,10.56314713,1657
236,2019,G20,2183,2015,G19,145275.5686,1748
237,2019,G21,2184,2015,G20,114081.6287,1749
238,2019,G22,2185,2015,G21,148621.4684,1750
239,2019,G22,2185,2015,G23,677.2702614,1752
240,2019,G23,2186,2015,G22,195160.7108,1751
241,2019,G24,2187,2015,G23,367750.1842,1752
242,2019,G24,2187,2015,E17,1345.215277,1704
243,2019,G25,2188,2015,G24,90040.42671,1753
244,2019,H01,2189,2015,H01,153594.3857,1754
245,2019,H01,2189,2015,H06,128.678398,1759
246,2019,H02,2190,2015,H07,80386.35773,1760
247,2019,H02,2190,2015,H02,64154.60053,1755
248,2019,H02,2190,2015,H06,30.75209718,1759
249,2019,H03,2191,2015,H03,320669.5606,1756
250,2019,H03,2191,2015,H10,372.4367998,1763
251,2019,H03,2191,2015,H02,11.53043294,1755
252,2019,H04,2192,2015,H04,183680.8193,1757
253,2019,H05,2193,2015,H05,110195.5141,1758
254,2019,H05,2193,2015,H16,204.0691241,1769
255,2019,H06,2194,2015,H06,662043.3095,1759
256,2019,H06,2194,2015,H19,1104.373463,1772
257,2019,H06,2194,2015,H04,896.1643695,1757
258,2019,H06,2194,2015,H25,474.1225448,1778
259,2019,H06,2194,2015,H24,182.0332877,1777
260,2019,H07,2195,2015,H07,335410.6014,1760
261,2019,H07,2195,2015,H06,448.9966292,1759
262,2019,H08,2196,2015,H08,245651.6638,1761
263,2019,H09,2197,2015,H09,243273.6284,1762
264,2019,H09,2197,2015,G10,671.9444304,1739
265,2019,H10,2198,2015,H10,176065.474,1763
266,2019,H11,2199,2015,H11,133906.1535,1764
267,2019,H12,2200,2015,H12,145957.0923,1765
268,2019,H13,2201,2015,H13,604801.9042,1766
269,2019,H14,2202,2015,H14,133848.8091,1767
270,2019,H14,2202,2015,H12,357.5380852,1765
271,2019,H15,2203,2015,H15,261689.2206,1768
272,2019,H15,2203,2015,H14,737.1238884,1767
273,2019,H15,2203,2015,H04,314.0459536,1757
274,2019,H16,2204,2015,H16,174891.5099,1769
275,2019,H16,2204,2015,H19,2617.160991,1772
276,2019,H17,2205,2015,H17,466830.7245,1770
277,2019,H18,2206,2015,H18,1633959.362,1771
278,2019,H19,2207,2015,H19,136765.626,1772
279,2019,H20,2208,2015,H20,1629890.101,1773
280,2019,H21,2209,2015,H21,651550.2439,1774
281,2019,H22,2210,2015,H22,80022.02107,1775
282,2019,H23,2211,2015,H23,177810.3135,1776
283,2019,H23,2211,2015,H24,672.229216,1777
284,2019,H23,2211,2015,J05,270.7759509,1783
285,2019,H23,2211,2015,H20,27.63812454,1773
286,2019,H24,2212,2015,H24,413030.3999,1777
287,2019,H24,2212,2015,H06,335.4901778,1759
288,2019,H25,2213,2015,H25,91702.0378,1778
289,2019,H25,2213,2015,H07,218.2006233,1760
290,2019,J01,2214,2015,J01,2053846.606,1779
291,2019,J01,2214,2015,J02,655.2554607,1780
292,2019,J02,2215,2015,J02,807899.5538,1780
293,2019,J02,2215,2015,J34,612.897292,1812
294,2019,J03,2216,2015,J03,414875.6821,1781
295,2019,J03,2216,2015,J06,86729.74006,1784
296,2019,J04,2217,2015,J04,130016.1704,1782
297,2019,J04,2217,2015,H25,292.2334634,1778
298,2019,J04,2217,2015,H24,23.89544407,1777
299,2019,J05,2218,2015,J05,220996.6114,1783
300,2019,J06,2219,2015,J06,210472.9915,1784
301,2019,J06,2219,2015,J08,41.92445522,1786
302,2019,J07,2220,2015,J07,203154.0405,1785
303,2019,J07,2220,2015,J35,778.1232935,1813
304,2019,J08,2221,2015,J08,662187.7044,1786
305,2019,J09,2222,2015,J09,276540.7064,1787
306,2019,J10,2223,2015,J11,118679.1835,1789
307,2019,J10,2223,2015,J10,93157.81886,1788
308,2019,J11,2224,2015,J11,210989.0886,1789
309,2019,J12,2225,2015,J12,240906.9453,1790
310,2019,J12,2225,2015,J11,1057.249562,1789
311,2019,J13,2226,2015,J11,96935.28752,1789
312,2019,J13,2226,2015,J15,60013.80671,1793
313,2019,J13,2226,2015,J12,31899.3739,1790
314,2019,J13,2226,2015,Q05,172.306171,1939
315,2019,J14,2227,2015,J11,177811.181,1789
316,2019,J15,2228,2015,J14,79706.82609,1792
317,2019,J15,2228,2015,J15,6256.295215,1793
318,2019,J15,2228,2015,J13,127.203792,1791
319,2019,J16,2229,2015,J11,257613.2547,1789
320,2019,J16,2229,2015,J27,205.1184144,1805
321,2019,J16,2229,2015,J15,71.40334136,1793
322,2019,J16,2229,2015,J16,1.662882763,1794
323,2019,J17,2230,2015,J18,545054.956,1796
324,2019,J18,2231,2015,J16,100488.8481,1794
325,2019,J19,2232,2015,J17,143442.2099,1795
326,2019,J19,2232,2015,J26,898.3240176,1804
327,2019,J20,2233,2015,J19,112047.3584,1797
328,2019,J20,2233,2015,J17,21453.83042,1795
329,2019,J21,2234,2015,J20,158257.8536,1798
330,2019,J21,2234,2015,J23,8.638038263,1801
331,2019,J22,2235,2015,J22,82737.56373,1800
332,2019,J22,2235,2015,J24,189.3940988,1802
333,2019,J22,2235,2015,J23,93.10048923,1801
334,2019,J23,2236,2015,J21,203915.546,1799
335,2019,J24,2237,2015,J23,78018.80987,1801
336,2019,J25,2238,2015,J22,82737.56373,1800
337,2019,J25,2238,2015,J24,189.3940988,1802
338,2019,J25,2238,2015,J23,93.10048923,1801
339,2019,J26,2239,2015,J24,2816237.535,1802
340,2019,J27,2240,2015,J25,946574.8736,1803
341,2019,J28,2241,2015,J26,167849.2987,1804
342,2019,J29,2242,2015,J27,362557.4531,1805
343,2019,J29,2242,2015,J16,701.0320177,1794
344,2019,J29,2242,2015,J12,12.39007653,1790
345,2019,J30,2243,2015,J13,208018.7339,1791
346,2019,J31,2244,2015,J28,80774.71821,1806
347,2019,J32,2245,2015,J29,107188.6347,1807
348,2019,J33,2246,2015,J30,203711.8062,1808
349,2019,J34,2247,2015,J37,93887.27388,1815
350,2019,J34,2247,2015,J08,370.6270224,1786
351,2019,J35,2248,2015,J36,196587.527,1814
352,2019,J35,2248,2015,J33,463.3134057,1811
353,2019,J36,2249,2015,J31,177636.4537,1809
354,2019,J37,2250,2015,J32,81254.29484,1810
355,2019,J38,2251,2015,J33,78386.0305,1811
356,2019,J38,2251,2015,J01,342.4508676,1779
357,2019,J38,2251,2015,J31,263.360954,1809
