"id","name_zh","name_en","election_type","person_id","matched","year","cacode","constituency_id","age","political_affiliation","camp","candidate_number","occupation","nominated_at","nominate_status","votes","vote_percentage","is_won"
4818,"林顯輝","","ordinary",2588,,2019,"K19",,,"民建聯","建制",," ","2019-10-04","nominated",0,0,false
4819,"陳琬琛","","ordinary",2379,,2019,"K19",,,"公民黨","民主",,"區議員","2019-10-09","nominated",0,0,false
4820,"黎駿穎","","ordinary",2589,,2019,"L01",,,"民主黨","民主",,"立法會議員助理","2019-10-04","nominated",0,0,false
4821,"林頌鎧","","ordinary",1393,,2019,"L02",,,"民主黨","民主",,"全職區議員","2019-10-04","nominated",0,0,false
4822,"馮沛賢","","ordinary",1594,,2019,"L03",,,"工聯會、民建聯","建制",,"社區幹事","2019-10-04","nominated",0,0,false
4823,"葉文斌","","ordinary",1628,,2019,"L04",,,"民建聯","建制",,"屯門區議員","2019-10-04","nominated",0,0,false
4824,"甄霈霖","","ordinary",2590,,2019,"L04",,,"民主動力、朱凱廸新西團隊","民主",,"插畫師","2019-10-08","nominated",0,0,false
4825,"林健翔","","ordinary",2591,,2019,"L05",,,"工黨","民主",,"社區組織者","2019-10-08","nominated",0,0,false
4826,"曾憲康","","ordinary",1839,,2019,"L05",,,"民建聯","建制",,"註冊社工、全職區議員","2019-10-09","nominated",0,0,false
4827,"葉俊遠","","ordinary",2592,,2019,"L06",,,"民建聯","建制",,"律師","2019-10-04","nominated",0,0,false
4828,"林明恩","","ordinary",2593,,2019,"L06",,,"工黨","民主",,"社區組織者","2019-10-08","nominated",0,0,false
4829,"潘智鍵","","ordinary",2594,,2019,"L07",,,"屯門社區網絡","民主",,"社區主任","2019-10-04","nominated",0,0,false
4830,"朱耀華","","ordinary",1394,,2019,"L07",,,"實政圓桌","建制",,"區議員","2019-10-10","nominated",0,0,false
4831,"黃丹晴","","ordinary",2595,,2019,"L08",,,"屯門社區網絡","民主",,"註冊社工","2019-10-04","nominated",0,0,false
4832,"吳鍱珮","","ordinary",2775,,2019,"L08",,,"獨立候選人","建制",,"社區工作者","2019-10-09","nominated",0,0,false
4833,"羅焯勇","","ordinary",2596,,2019,"L09",,,"屯門社區網絡","民主",,"社會工作者","2019-10-04","nominated",0,0,false
4834,"陳有海","","ordinary",2322,,2019,"L09",,,"香港工會聯合會","建制",,"區議員","2019-10-04","nominated",0,0,false
4835,"曾振興","","ordinary",1430,,2019,"L10",,,"屯門社區網絡","民主",,"社區主任","2019-10-04","nominated",0,0,false
4836,"徐帆","","ordinary",2324,,2019,"L10",,,"香港工會聯合會","建制",,"區議員","2019-10-04","nominated",0,0,false
4837,"張可森","","ordinary",2597,,2019,"L11",,,"屯結新墟","民主",,"大學助教","2019-10-04","nominated",0,0,false
4838,"陳滙熙","","ordinary",2828,,2019,"L11",,,"無黨派","建制",,"社區服務主任","2019-10-10","nominated",0,0,false
4839,"馬旗","","ordinary",2126,,2019,"L12",,,"民主黨","民主",,"藥劑師","2019-10-04","nominated",0,0,false
4840,"劉啟文","","ordinary",2776,,2019,"L12",,,"實政圓桌","建制",,"社區幹事","2019-10-09","nominated",0,0,false
4841,"巫堃泰","","ordinary",2598,,2019,"L13",,,"獨立","民主",,"貿易公司董事","2019-10-04","nominated",0,0,false
4842,"朱順雅","","ordinary",801,,2019,"L14",,,"民主黨","民主",,"全職區議員","2019-10-04","nominated",0,0,false
4843,"方淳恩","","ordinary",2777,,2019,"L14",,," ","建制",," ","2019-10-09","nominated",0,0,false
4844,"張恒輝","","ordinary",1348,,2019,"L15",,,"民主建港協進聯盟","建制",,"全職區議員","2019-10-04","nominated",0,0,false
4845,"黃虹銘","","ordinary",2599,,2019,"L15",,,"民協","民主",,"執業律師","2019-10-08","nominated",0,0,false
4846,"甄紹南","","ordinary",2083,,2019,"L16",,,"民協","民主",,"區議員","2019-10-08","nominated",0,0,false
4847,"蔡承憲","","ordinary",2778,,2019,"L16",,,"民建聯","建制",,"助理統籌主任","2019-10-09","nominated",0,0,false
4848,"梁健文","","ordinary",802,,2019,"L17",,,"民建聯","建制",,"秘書","2019-10-04","nominated",0,0,false
4849,"周啟廉","","ordinary",1468,,2019,"L17",,,"民協","民主",,"全職社區主任","2019-10-08","nominated",0,0,false
4850,"鍾健峰","","ordinary",2600,,2019,"L18",,,"民建聯","建制",,"社區主任","2019-10-08","nominated",0,0,false
4851,"李家偉","","ordinary",2601,,2019,"L19",,,"富新一代","民主",,"社區主任","2019-10-04","nominated",0,0,false
4852,"盧俊宇","","ordinary",2602,,2019,"L20",,,"民主黨","民主",,"法規經理","2019-10-04","nominated",0,0,false
4853,"何君堯","","ordinary",1916,,2019,"L20",,,"獨立候選人","建制",,"律師","2019-10-08","nominated",0,0,false
4854,"曾錦榮","","ordinary",2603,,2019,"L21",,,"龍門關注組","民主",,"註冊社工","2019-10-04","nominated",0,0,false
4855,"龍瑞卿","","ordinary",1349,,2019,"L21",,,"民主建港協進聯盟","建制",," ","2019-10-04","nominated",0,0,false
4856,"黃麗嫦","","ordinary",223,,2019,"L22",,,"民主黨","民主",,"全職區議員","2019-10-04","nominated",0,0,false
4857,"陳暹恆","","ordinary",2779,,2019,"L22",,,"民建聯","建制",,"助理統籌主任","2019-10-09","nominated",0,0,false
4858,"王德源","","ordinary",2604,,2019,"L23",,,"屯門社區網絡","民主",,"社區主任","2019-10-04","nominated",0,0,false
4859,"程志紅","","ordinary",1225,,2019,"L23",,,"民建聯","建制",,"全職區議員","2019-10-04","nominated",0,0,false
4860,"鄧文傑","","ordinary",2605,,2019,"L23",,,"熱血公民","民主",,"議員助理","2019-10-08","nominated",0,0,false
4861,"梁灝文","","ordinary",2606,,2019,"L24",,,"獨立民主派、民主派區選聯盟","民主",,"社會學研究員","2019-10-04","nominated",0,0,false
4862,"李洪森","","ordinary",1397,,2019,"L24",,,"香港工會聯合會","建制",,"區議員","2019-10-04","nominated",0,0,false
4863,"梁逸朗","","ordinary",2607,,2019,"L24",,,"熱血公民","民主",,"議員助理","2019-10-08","nominated",0,0,false
4864,"張贊華","","ordinary",2608,,2019,"L25",,,"獨立民主派","民主",," ","2019-10-04","nominated",0,0,false
4865,"蘇嘉雯","","ordinary",956,,2019,"L25",,,"實政圓桌","建制",,"律師","2019-10-04","nominated",0,0,false
4866,"陳文華","","ordinary",1162,,2019,"L26",,,"民建聯","建制",,"全職區議員","2019-10-04","nominated",0,0,false
4867,"羅佩麗","","ordinary",2609,,2019,"L26",,,"民主動力、朱凱廸新西團隊","民主",,"教師","2019-10-08","nominated",0,0,false
4868,"巫成鋒","","ordinary",1431,,2019,"L27",,,"民建聯","建制",,"屯門區議員","2019-10-04","nominated",0,0,false
4869,"陳樹英","","ordinary",2392,,2019,"L27",,,"民主黨","民主",,"社區發展主任","2019-10-08","nominated",0,0,false
4870,"盧偉明","","ordinary",2610,,2019,"L28",,,"民主黨","民主",,"教協副總幹事","2019-10-04","nominated",0,0,false
4871,"賴嘉汶","","ordinary",2611,,2019,"L28",,,"民建聯","建制",," ","2019-10-04","nominated",0,0,false
4872,"黃梓雋","","ordinary",2780,,2019,"L28",,,"實政圓桌","建制",," ","2019-10-09","nominated",0,0,false
4873,"陶錫源","","ordinary",1224,,2019,"L29",,," ","建制",,"公司董事","2019-10-11","nominated",0,0,false
4874,"陳文偉","","ordinary",897,,2019,"L30",,,"香港工會聯合會","建制",,"屯門區議員","2019-10-04","nominated",0,0,false
4875,"何國豪","","ordinary",2612,,2019,"L30",,,"匯政衞言","民主",,"社區主任","2019-10-05","nominated",0,0,false
4876,"何杏梅","","ordinary",2325,,2019,"L31",,,"民主黨","民主",,"全職區議員","2019-10-04","nominated",0,0,false
4877,"陳敬倫","","ordinary",2613,,2019,"M01",,," ","民主",,"視藝導師","2019-10-08","nominated",0,0,false
4878,"石景澄","","ordinary",2614,,2019,"M02",,,"民主陣線","民主",,"社區主任","2019-10-04","nominated",0,0,false
4879,"麥業成","","ordinary",1399,,2019,"M03",,,"民主陣線","民主",,"全職議員","2019-10-04","nominated",0,0,false
4880,"莊展銘","","ordinary",2781,,2019,"M03",,,"民建聯","建制",,"社區主任","2019-10-09","nominated",0,0,false
4881,"張秀賢","","ordinary",2615,,2019,"M04",,," ","民主",," ","2019-10-04","nominated",0,0,false
4882,"王威信","","ordinary",1531,,2019,"M04",,,"經民聯","建制",,"律師","2019-10-09","nominated",0,0,false
4883,"梁明堅","","ordinary",1840,,2019,"M05",,," ","建制",,"區議員","2019-10-08","nominated",0,0,false
4884,"方浩軒","","ordinary",2829,,2019,"M05",,,"動元十八","民主",,"碩士生","2019-10-10","nominated",0,0,false
4885,"袁敏兒","","ordinary",1015,,2019,"M06",,,"獨立候選人","建制",,"區議員","2019-10-04","nominated",0,0,false
4886,"黎國泳","","ordinary",2616,,2019,"M06",,,"朱凱廸新西團隊、民主動力","民主",,"社區幹事","2019-10-08","nominated",0,0,false
4887,"黃偉賢","","ordinary",1352,,2019,"M07",,,"民主黨","民主",,"區議員","2019-10-04","nominated",0,0,false
4888,"林偉明","","ordinary",2617,,2019,"M07",,,"民建聯","建制",," ","2019-10-04","nominated",0,0,false
4889,"鄺俊宇","","ordinary",1634,,2019,"M08",,,"民主黨","民主",,"立法會議員","2019-10-04","nominated",0,0,false
4890,"譚煒霖","","ordinary",2618,,2019,"M08",,,"民建聯","建制",," ","2019-10-04","nominated",0,0,false
4891,"林廷衞","","ordinary",1941,,2019,"M09",,,"民主黨","民主",,"議員助理","2019-10-04","nominated",0,0,false
4892,"沈豪傑","","ordinary",1635,,2019,"M10",,," ","建制",,"律師","2019-10-04","nominated",0,0,false
4893,"劉晉宇","","ordinary",2830,,2019,"M10",,,"動元十八","民主",,"學生","2019-10-10","nominated",0,0,false
4894,"李俊威","","ordinary",2619,,2019,"M11",,,"民主動力","民主",," ","2019-10-04","nominated",0,0,false
4895,"林添福","","ordinary",986,,2019,"M11",,," ","建制",,"助理","2019-10-09","nominated",0,0,false
4896,"梁福元","","ordinary",1400,,2019,"M12",,," ","建制",,"區議員","2019-10-08","nominated",0,0,false
4897,"司徒博文","","ordinary",2845,,2019,"M12",,," ","民主",,"碩士生","2019-10-11","nominated",0,0,false
4898,"鄧龍威","","ordinary",2620,,2019,"M13",,," ","其他",,"社區主任","2019-10-08","nominated",0,0,false
4899,"梁德明","","ordinary",2621,,2019,"M13",,,"朱凱廸新西團隊、民主動力","民主",,"社區幹事","2019-10-08","nominated",0,0,false
4900,"陳樹暉","","ordinary",2622,,2019,"M14",,,"民主動力、朱凱廸新西團隊","民主",,"社區幹事","2019-10-08","nominated",0,0,false
4901,"徐君紹","","ordinary",2782,,2019,"M14",,,"民建聯","建制",,"社區幹事","2019-10-09","nominated",0,0,false
4902,"鄧家良","","ordinary",1163,,2019,"M15",,," ","建制",,"區議員","2019-10-08","nominated",0,0,false
4903,"鄧達善","","ordinary",2085,,2019,"M16",,," ","其他",,"商人","2019-10-08","nominated",0,0,false
4904,"林慧明","","ordinary",2623,,2019,"M17",,," ","建制",," ","2019-10-04","nominated",0,0,false
4905,"黃國雄","","ordinary",28,,2019,"M17",,," ","其他",," ","2019-10-04","nominated",0,0,false
4906,"區國權","","ordinary",2624,,2019,"M17",,,"朱凱廸新西團隊、民主動力","民主",,"社區幹事","2019-10-08","nominated",0,0,false
4907,"莊豪鋒","","ordinary",2783,,2019,"M17",,,"實政圓桌","建制",,"社區幹事","2019-10-09","nominated",0,0,false
4908,"侯文健","","ordinary",2625,,2019,"M18",,,"天水連線","民主",," ","2019-10-04","nominated",0,0,false
4909,"陳思靜","","ordinary",1701,,2019,"M18",,,"實政圓桌","建制",," ","2019-10-10","nominated",0,0,false
4910,"何惠彬","","ordinary",2626,,2019,"M19",,,"街坊工友服務處","民主",,"中心主任","2019-10-08","nominated",0,0,false
4911,"伍軒宏","","ordinary",2627,,2019,"M20",,,"民主黨","民主",,"立法會議員助理","2019-10-04","nominated",0,0,false
4912,"陳美蓮","","ordinary",852,,2019,"M21",,," ","民主",,"元朗區議員","2019-10-04","nominated",0,0,false
4913,"蘇淵","","ordinary",2628,,2019,"M21",,,"民建聯","建制",," ","2019-10-04","nominated",0,0,false
4914,"吳玉英","","ordinary",1972,,2019,"M22",,,"民主黨","民主",,"社區幹事","2019-10-04","nominated",0,0,false
4915,"湛家雄","","ordinary",2224,,2019,"M22",,," ","建制",," ","2019-10-08","nominated",0,0,false
4916,"黃志輝","","ordinary",807,,2019,"M23",,," ","其他",,"退休人士","2019-10-04","nominated",0,0,false
4917,"黎寳華","","ordinary",2629,,2019,"M23",,,"民主黨","民主",,"社區主任","2019-10-04","nominated",0,0,false
4918,"湯德駿","","ordinary",2630,,2019,"M23",,,"民建聯","建制",," ","2019-10-04","nominated",0,0,false
4919,"周永勤","","ordinary",2327,,2019,"M24",,," ","建制",,"區議員","2019-10-04","nominated",0,0,false
4920,"林進","","ordinary",2631,,2019,"M24",,,"天水連線","民主",," ","2019-10-04","nominated",0,0,false
4921,"黃子毅","","ordinary",2632,,2019,"M24",,,"無黨派","建制",,"中國律師","2019-10-08","nominated",0,0,false
4922,"陳詩雅","","ordinary",1526,,2019,"M25",,," ","民主",," ","2019-10-04","nominated",0,0,false
4923,"黃煒鈴","","ordinary",1971,,2019,"M25",,,"民建聯","建制",,"區議員","2019-10-04","nominated",0,0,false
4924,"張國棟","","ordinary",1533,,2019,"M26",,," ","其他",,"社區主任","2019-10-09","nominated",0,0,false
4925,"李煒鋒","","ordinary",1770,,2019,"M26",,,"民主派區選聯盟","民主",,"教育工作者","2019-10-11","nominated",0,0,false
4926,"伍健偉","","ordinary",2784,,2019,"M27",,," ","民主",," ","2019-10-09","nominated",0,0,false
4927,"康展華","","ordinary",2633,,2019,"M28",,," ","民主",,"議員助理","2019-10-04","nominated",0,0,false
4928,"賴玥均","","ordinary",2634,,2019,"M28",,," ","建制",,"議員助理","2019-10-04","nominated",0,0,false
4929,"郭文浩","","ordinary",2635,,2019,"M29",,,"民主黨","民主",,"註冊社工","2019-10-04","nominated",0,0,false
4930,"鄧焯謙","","ordinary",1434,,2019,"M29",,,"工聯會","建制",,"全職區議員","2019-10-09","nominated",0,0,false
4931,"關俊笙","","ordinary",2636,,2019,"M30",,,"天水連線","民主",," ","2019-10-04","nominated",0,0,false
4932,"郭慶平","","ordinary",1111,,2019,"M31",,,"獨立","建制",,"區議員","2019-10-05","nominated",0,0,false
4933,"王頴思","","ordinary",2785,,2019,"M31",,,"熱血公民","民主",,"社工","2019-10-09","nominated",0,0,false
4934,"王百羽","","ordinary",1683,,2019,"M32",,," ","民主",," ","2019-10-04","nominated",0,0,false
4935,"陸頌雄","","ordinary",900,,2019,"M32",,,"香港工會聯合會","建制",,"民選區議員","2019-10-08","nominated",0,0,false
4936,"巫啟航","","ordinary",2637,,2019,"M33",,," ","民主",,"社區主任","2019-10-04","nominated",0,0,false
4937,"曹健科","","ordinary",2638,,2019,"M33",,," ","其他",," ","2019-10-04","nominated",0,0,false
4938,"楊家安","","ordinary",1681,,2019,"M34",,," ","建制",,"全職區議員","2019-10-05","nominated",0,0,false
4939,"羅庭輝","","ordinary",2639,,2019,"M34",,," ","民主",,"經理","2019-10-08","nominated",0,0,false
4940,"黃頴灝","","ordinary",2640,,2019,"M35",,,"獨立","建制",,"回收商","2019-10-04","nominated",0,0,false
4941,"杜嘉倫","","ordinary",2035,,2019,"M35",,," ","民主",,"資訊科技、區議員","2019-10-08","nominated",0,0,false
4942,"張弓發","","ordinary",2641,,2019,"M35",,,"經民聯","建制",,"社區幹事","2019-10-08","nominated",0,0,false
4943,"文富穩","","ordinary",2642,,2019,"M36",,," ","其他",," ","2019-10-08","nominated",0,0,false
4944,"鄧卓然","","ordinary",324,,2019,"M37",,," ","建制",,"商人","2019-10-08","nominated",0,0,false
4945,"鄧鎔耀","","ordinary",1704,,2019,"M38",,," ","建制",,"民選區議員","2019-10-04","nominated",0,0,false
4946,"鄧志光","","ordinary",1946,,2019,"M38",,," ","其他",,"退休工人","2019-10-05","nominated",0,0,false
4947,"朱凱廸","","ordinary",1705,,2019,"M39",,,"民主動力","民主",,"立法會議員","2019-10-08","nominated",0,0,false
4948,"黎永添","","ordinary",2643,,2019,"M39",,," ","其他",,"退休校長","2019-10-08","nominated",0,0,false
4949,"周錦豪","","ordinary",2644,,2019,"N01",,,"聯和匯聚","民主",," ","2019-10-08","nominated",0,0,false
4950,"曾興隆","","ordinary",1875,,2019,"N01",,,"民建聯","建制",,"北區區議員","2019-10-09","nominated",0,0,false
4951,"黃凱盈","","ordinary",2645,,2019,"N02",,,"民主黨","民主",,"社區主任","2019-10-04","nominated",0,0,false
4952,"葉曜丞","","ordinary",541,,2019,"N02",,," ","建制",,"教育工作者","2019-10-08","nominated",0,0,false
4953,"彭振聲","","ordinary",1235,,2019,"N02",,,"獨立","建制",,"註冊專業工程師","2019-10-11","nominated",0,0,false
4954,"陳旭明","","ordinary",1684,,2019,"N03",,,"民主黨","民主",,"全職區議員","2019-10-04","nominated",0,0,false
4955,"林智洋","","ordinary",2786,,2019,"N03",,,"民建聯","建制",,"助理統籌主任","2019-10-09","nominated",0,0,false
4956,"張浚偉","","ordinary",2646,,2019,"N04",,,"北區藍圖","民主",," ","2019-10-08","nominated",0,0,false
4957,"姚銘","","ordinary",1112,,2019,"N04",,,"民建聯","建制",,"區議員","2019-10-09","nominated",0,0,false
4958,"陳惠達","","ordinary",514,,2019,"N05",,,"新民主同盟","民主",,"區議員","2019-10-04","nominated",0,0,false
4959,"潘孝汶","","ordinary",2787,,2019,"N05",,,"民建聯","建制",," ","2019-10-09","nominated",0,0,false
4960,"林淑菁","","ordinary",2647,,2019,"N06",,,"新民主同盟","民主",,"社區主任","2019-10-04","nominated",0,0,false
4961,"何樹光","","ordinary",1471,,2019,"N07",,," ","建制",,"行政及財務總監","2019-10-04","nominated",0,0,false
4962,"張正皓","","ordinary",2648,,2019,"N07",,," ","民主",,"作家","2019-10-08","nominated",0,0,false
4963,"黃良喜","","ordinary",1265,,2019,"N08",,,"新民主同盟","民主",,"財務總監、社區主任","2019-10-04","nominated",0,0,false
4964,"温和達","","ordinary",1601,,2019,"N08",,,"工聯會","建制",,"全職區議員","2019-10-05","nominated",0,0,false
4965,"袁浩倫","","ordinary",2649,,2019,"N09",,," ","民主",,"社工","2019-10-08","nominated",0,0,false
4966,"鄭仕蘭","","ordinary",2650,,2019,"N09",,," ","其他",,"自僱人士","2019-10-08","nominated",0,0,false
4967,"藍偉良","","ordinary",400,,2019,"N09",,,"公屋聯會、新界社團聯會","建制",,"保險理財顧問","2019-10-09","nominated",0,0,false
4968,"曾勁聰","","ordinary",1638,,2019,"N10",,,"香港工會聯合會","建制",,"區議員","2019-10-05","nominated",0,0,false
4969,"陳梓峯","","ordinary",2831,,2019,"N10",,," ","民主",," ","2019-10-10","nominated",0,0,false
4970,"侯福達","","ordinary",1436,,2019,"N11",,," ","建制",,"北區區議員","2019-10-04","nominated",0,0,false
4971,"林子琼","","ordinary",2651,,2019,"N12",,,"民主黨","民主",,"社區主任","2019-10-04","nominated",0,0,false
4972,"蘇西智","","ordinary",1241,,2019,"N12",,,"民建聯","建制",,"全職區議員","2019-10-09","nominated",0,0,false
4973,"林卓廷","","ordinary",1472,,2019,"N13",,,"民主黨","民主",,"北區區議員、立法會議員","2019-10-04","nominated",0,0,false
4974,"郭㙟豐","","ordinary",2652,,2019,"N14",,,"民主黨","民主",,"社區主任","2019-10-04","nominated",0,0,false
4975,"黃宏滔","","ordinary",1029,,2019,"N14",,,"工聯會","建制",,"區議員","2019-10-05","nominated",0,0,false
4976,"蔣旻正","","ordinary",2653,,2019,"N15",,,"民主派","民主",,"教育工作者","2019-10-08","nominated",0,0,false
4977,"廖興洪","","ordinary",1709,,2019,"N15",,,"民主建港協進聯盟","建制",,"區議員","2019-10-09","nominated",0,0,false
4978,"高維基","","ordinary",2788,,2019,"N16",,,"民建聯","建制",," ","2019-10-09","nominated",0,0,false
4979,"劉其烽","","ordinary",2089,,2019,"N17",,,"新民主同盟","民主",,"區議員","2019-10-04","nominated",0,0,false
4980,"柯倩儀","","ordinary",1117,,2019,"N17",,,"民主建港協進聯盟","建制",," ","2019-10-09","nominated",0,0,false
4981,"羅庭德","","ordinary",2654,,2019,"N18",,," ","民主",," ","2019-10-08","nominated",0,0,false
4982,"鄧根年","","ordinary",7,,2019,"N18",,,"民建聯","建制",,"區議員","2019-10-09","nominated",0,0,false
4983,"林名溢","","ordinary",2655,,2019,"P01",,,"大埔民主聯盟","民主",,"程式設計師","2019-10-08","nominated",0,0,false
4984,"張國慧","","ordinary",2051,,2019,"P01",,,"獨立候選人","建制",,"工程師","2019-10-09","nominated",0,0,false
4985,"譚榮勳","","ordinary",440,,2019,"P02",,,"民建聯","建制",,"區議員、註冊社工","2019-10-04","nominated",0,0,false
4986,"文念志","","ordinary",1538,,2019,"P02",,,"區政聯盟","民主",,"議員助理","2019-10-09","nominated",0,0,false
4987,"梅少峰","","ordinary",1921,,2019,"P03",,,"民主建港協進聯盟","建制",,"社區工作","2019-10-04","nominated",0,0,false
4988,"區鎮樺","","ordinary",629,,2019,"P03",,,"區政聯盟","民主",,"全職區議員、資深社區工作者","2019-10-09","nominated",0,0,false
4989,"蘇馬俊","","ordinary",961,,2019,"P04",,,"獨立候選人","其他",," ","2019-10-04","nominated",0,0,false
4990,"鄭俊平","","ordinary",344,,2019,"P04",,,"民建聯","建制",,"全職區議員","2019-10-04","nominated",0,0,false
4991,"區鎮濠","","ordinary",2039,,2019,"P04",,,"區政聯盟","民主",,"議員助理","2019-10-09","nominated",0,0,false
4992,"何偉霖","","ordinary",2656,,2019,"P05",,,"獨立候選人","其他",," ","2019-10-04","nominated",0,0,false
4993,"胡綽謙","","ordinary",1951,,2019,"P05",,,"民建聯","建制",,"議員助理","2019-10-04","nominated",0,0,false
4994,"任萬全","","ordinary",1711,,2019,"P05",,,"獨立候選人","民主",,"區議員","2019-10-09","nominated",0,0,false
4995,"羅志平","","ordinary",2657,,2019,"P06",,,"獨立候選人","建制",,"行政人員","2019-10-08","nominated",0,0,false
4996,"任啟邦","","ordinary",97,,2019,"P06",,,"新民主同盟","民主",,"全職區議員","2019-10-08","nominated",0,0,false
4997,"關永業","","ordinary",482,,2019,"P07",,,"新民主同盟","民主",,"區議員","2019-10-08","nominated",0,0,false
4998,"吳卓穎","","ordinary",2832,,2019,"P07",,,"工聯會","建制",,"社會工作者","2019-10-10","nominated",0,0,false
4999,"黃碧嬌","","ordinary",630,,2019,"P08",,,"民主建港協進聯盟","建制",,"全職區議員","2019-10-04","nominated",0,0,false
5000,"連桷璋","","ordinary",2789,,2019,"P08",,,"大埔民主聯盟","民主",,"廣告公司助理創作總監","2019-10-09","nominated",0,0,false
5001,"胡健民","","ordinary",1878,,2019,"P09",,,"民主建港協進聯盟","建制",,"全職區議員","2019-10-04","nominated",0,0,false
5002,"姚鈞豪","","ordinary",2790,,2019,"P09",,,"區政聯盟","民主",,"議員助理","2019-10-09","nominated",0,0,false
5003,"陳笑權","","ordinary",250,,2019,"P10",,," ","建制",,"區議員","2019-10-09","nominated",0,0,false
5004,"毛家俊","","ordinary",2846,,2019,"P10",,,"大埔民主聯盟","民主",,"教師","2019-10-11","nominated",0,0,false
5005,"黃兆健","","ordinary",2658,,2019,"P11",,,"熱血公民","民主",,"議員助理","2019-10-08","nominated",0,0,false
5006,"余智榮","","ordinary",151,,2019,"P11",,,"獨立候選人","建制",,"行政人員、區議員","2019-10-09","nominated",0,0,false
5007,"胡耀昌","","ordinary",2659,,2019,"P12",,,"新民主同盟","民主",,"政策研究","2019-10-08","nominated",0,0,false
5008,"羅曉楓","","ordinary",1763,,2019,"P12",,,"經民聯","建制",,"全職區議員","2019-10-09","nominated",0,0,false
5009,"陳振哲","","ordinary",2791,,2019,"P13",,,"大埔民主聯盟","民主",,"禮儀學院院長","2019-10-09","nominated",0,0,false
5010,"陳灶良","","ordinary",1119,,2019,"P13",,,"香港經濟民生聯盟","建制",,"區議員","2019-10-09","nominated",0,0,false
5011,"葉俊傑","","ordinary",2660,,2019,"P14",,,"民建聯","建制",," ","2019-10-04","nominated",0,0,false
5012,"周炫瑋","","ordinary",2090,,2019,"P14",,,"新民主同盟","民主",,"全職區議員、註冊社工","2019-10-08","nominated",0,0,false
5013,"鄭俊和","","ordinary",569,,2019,"P15",,,"獨立候選人","建制",,"區議員","2019-10-04","nominated",0,0,false
5014,"陳蔚嘉","","ordinary",2661,,2019,"P15",,,"獨立候選人","民主",,"社區主任","2019-10-08","nominated",0,0,false
5015,"劉勇威","","ordinary",1922,,2019,"P16",,,"獨立候選人","民主",,"全職區議員","2019-10-08","nominated",0,0,false
5016,"姚躍生","","ordinary",2792,,2019,"P17",,," ","民主",,"餐廳東主","2019-10-09","nominated",0,0,false
5017,"蘇達良","","ordinary",1797,,2019,"P18",,," ","民主",," ","2019-10-09","nominated",0,0,false
5018,"劉志成","","ordinary",962,,2019,"P18",,,"獨立候選人","建制",,"區議員","2019-10-09","nominated",0,0,false
5019,"李華光","","ordinary",1688,,2019,"P19",,,"經民聯","建制",,"區議員、公司董事","2019-10-04","nominated",0,0,false
5020,"譚爾培","","ordinary",2793,,2019,"P19",,," ","民主",,"大學畢業生","2019-10-09","nominated",0,0,false
5021,"梁衍忻","","ordinary",2662,,2019,"Q01",,,"民主動力、西貢鄉民","民主",,"大學職員","2019-10-04","nominated",0,0,false
5022,"吳仕福","","ordinary",485,,2019,"Q01",,,"民建聯","建制",,"公司董事","2019-10-09","nominated",0,0,false
5023,"陳權軍","","ordinary",2794,,2019,"Q02",,,"民建聯","建制",,"商人","2019-10-09","nominated",0,0,false
5024,"何偉航","","ordinary",2847,,2019,"Q02",,,"工黨","民主",,"教育幹事","2019-10-11","nominated",0,0,false
5025,"陳嘉琳","","ordinary",2663,,2019,"Q03",,,"民主動力、西貢鄉民","民主",,"研究幹事","2019-10-04","nominated",0,0,false
